,pos_score
159,0.7071067811865475
160,0.75104094428999
161,0.0
162,0.11306675421666136
163,0.2182178902359924
164,0.4698079797269583
165,0.0
166,0.5303300858899106
167,0.08838834764831843
168,0.0
169,0.6370460758082596
170,0.5303300858899106
171,0.5
172,0.0
173,0.13258252147247765
174,0.05590169943749474
175,0.5051814855409226
176,0.33599200139289026
177,0.4375
178,0.5
179,0.0
180,0.0
181,0.48412291827592707
182,0.3546040716334876
183,0.22613350843332272
184,0.4193139346887673
185,0.7938566201357354
186,0.44096797071462257
187,0.43301270189221935
188,0.0
189,0.7423218080230882
190,0.0
191,0.5773502691896258
192,0.625
193,0.24268133584853777
194,0.2430679560328757
195,0.754672942406179
196,0.5200314339611524
197,0.6373774391990982
198,1.0653663606741768
199,0.2651650429449553
200,0.0
201,0.0
202,0.5679301390639018
203,0.14433756729740646
204,0.2672612419124244
205,0.15990053726670783
206,0.7291666666666666
207,0.30066889715147743
208,0.5197011503876874
209,0.7071067811865475
210,0.8838834764831843
211,0.0
212,0.3423265984407288
213,0.125
214,0.08183170883849715
215,0.25
216,0.2834733547569204
217,0.0
218,0.09602765994967198
219,0.7092081432669752
220,0.7654655446197433
221,0.2834733547569204
222,0.1275775907699572
223,0.0
224,0.41702882811414954
225,0.3392002626499841
226,0.0
227,0.5929270612815711
228,0.6041666666666666
229,0.5153882032022076
230,0.0
231,0.4821979686315372
232,0.472455591261534
233,0.43481317827315213
234,0.44194173824159216
235,0.5
236,0.3392002626499841
237,0.6499336836196815
238,0.4375
239,0.0
240,0.16770509831248423
241,0.5393193716300061
242,0.09882117688026185
243,0.23570226039551587
244,0.375
245,0.4472135954999579
246,0.3061862178478973
247,0.2785430072655778
248,0.0
249,0.09682458365518543
250,0.3779644730092272
251,0.4195731958391368
252,0.5092635714891667
253,0.2867696673382022
254,0.0
255,0.6614378277661476
256,0.6669729688499156
257,0.0
258,0.3125
259,0.2651650429449553
260,1.016465997955662
261,0.08838834764831843
262,0.7734979318866414
263,0.125
264,0.44194173824159216
265,
266,0.7579238282385405
267,0.3154466340720224
268,0.42640143271122083
269,0.5773502691896257
270,0.43102182834951813
271,0.5412658773652742
272,0.16666666666666666
273,1.0004594532748734
274,0.4583333333333333
275,0.24268133584853777
276,0.5493502655735357
277,0.2651650429449553
278,0.634745449542008
279,0.10718661571406801
280,0.0
281,0.5018469178418539
282,0.3282995769794685
283,0.625
284,0.5966213466261494
285,0.21650635094610968
286,
287,0.6134346610139774
288,0.07372097807744857
289,0.328125
290,0.16770509831248423
291,0.5163652433269779
292,0.4375
293,0.25
294,0.3392002626499841
295,0.6132223631495076
296,0.4831379265774536
297,0.7398300378117159
298,0.7824758900557375
299,0.15811388300841897
300,0.0
301,0.2551551815399144
302,0.0
303,0.0
304,0.82915619758885
305,0.0
306,0.43301270189221935
307,0.20623947784607638
308,0.08838834764831843
309,0.13638618139749525
310,0.43301270189221935
311,0.0
312,0.875
313,0.6063390625908325
314,0.3550234734023465
315,0.57282196186948
316,0.3550234734023465
317,0.4082482904638631
318,0.35355339059327373
319,0.5031152949374527
320,0.0
321,0.7683760704982201
322,0.0
323,0.6539831538482023
324,0.0
325,0.0
326,0.4430931298712839
327,0.8976656233969146
328,0.5590169943749475
329,0.7364853795464743
330,0.493914580573631
331,0.19445436482630057
332,0.1091089451179962
333,0.43301270189221935
334,0.45588485388308303
335,0.2958039891549808
336,0.3550234734023465
337,0.0
338,0.4252100321353806
339,0.625
340,0.0625
341,1.0176007879499522
342,0.044194173824159216
343,0.9486832980505138
344,0.4337638086178545
345,0.3572172541558802
346,0.39167472590032015
347,0.0944911182523068
348,0.13258252147247765
349,0.44194173824159216
350,0.375
351,0.15158476564770812
352,0.7795517255815311
353,0.34668762264076824
354,0.15158476564770812
355,0.5613413993878117
356,1.046136244313649
357,0.10206207261596577
358,0.2773500981126146
359,0.527147622004136
360,0.35919055825961954
361,0.625
362,0.3952847075210474
363,0.3127716210856122
364,0.0
365,0.3432032364918221
366,0.2084234471774549
367,0.3812464258315117
368,0.8031745051446079
369,0.03227486121839514
370,0.4337638086178545
371,0.0
372,0.7216878364870323
373,0.22821773229381923
374,0.5625
375,0.23717082451262844
376,0.5625
377,0.625
378,0.1988737822087165
379,0.4252100321353806
380,0.1473139127471974
381,0.03466876226407682
382,0.6875
383,0.07216878364870323
384,0.08333333333333333
385,0.2671483543712056
386,0.33541019662496846
387,0.3278946186694453
388,0.8021111848996849
389,0.8149858949261461
390,0.3958333333333333
391,0.5031152949374527
392,0.0
393,0.36380343755449945
394,0.21221867190679136
395,0.4195731958391368
396,0.9237604307034011
397,0.6141922686399942
398,0.2598505751938437
399,0.7208052338774915
400,0.6013377943029549
401,0.14011213457945124
402,0.0
403,0.649519052838329
404,0.7071067811865475
405,0.14433756729740646
406,0.26064301757134345
407,0.0625
408,0.0
409,0.381356384904845
410,0.3333333333333333
411,0.36028834606144605
412,0.8455819314631204
413,0.4899559349388659
414,0.6891163393171896
415,0.35355339059327373
416,0.6856034446626806
417,0.6933752452815365
418,0.3247595264191645
419,0.39096452635701523
420,0.5740991584648074
421,0.23717082451262844
422,0.5298129428260175
423,1.034651172512015
424,0.16666666666666666
425,0.43429951810768963
426,0.43301270189221935
427,0.397747564417433
428,0.4743416490252569
429,0.46909709371657093
430,0.75
431,0.4375
432,0.7882407813680822
433,0.875
434,0.22941573387056174
435,0.43301270189221935
436,0.9486832980505138
437,0.43301270189221935
438,0.33407655239053047
439,0.044194173824159216
440,0.3125
441,0.2651650429449553
442,0.41926274578121053
443,0.06933752452815364
444,0.7144345083117604
445,0.07905694150420949
446,0.6161878771933119
447,0.33541019662496846
448,0.6251301947727903
449,0.8089790574450092
450,0.7144345083117604
451,0.26064301757134345
452,0.125
453,0.15990053726670783
454,0.9875
455,0.41079191812887456
456,0.5837172315870185
457,0.27566140214599055
458,0.0
459,0.4691574316284183
460,0.5597928684393502
461,0.375
462,0.051031036307982884
463,0.5200314339611524
464,0.0
465,0.8857284715832128
466,0.8299410119600871
467,0.7216878364870323
468,0.8401680504168059
469,1.0084478293594952
470,0.26490647141300877
471,0.1875
472,0.25
473,0.40147753427348304
474,0.3244428422615251
475,0.27467513278676786
476,0.7819290527140305
477,0.44194173824159216
478,0.225
479,0.4337638086178545
480,0.831955706524721
481,0.5776508941874456
482,0.3952847075210474
483,0.3031088913245535
484,0.236227795630767
485,0.44194173824159216
486,0.19293590828532242
487,0.7035264706814485
488,0.375
489,0.5
490,0.5532940079733913
491,0.22963966338592295
492,0.41781451089836674
493,0.044194173824159216
494,0.0
495,0.3540440964374667
496,0.7449875016072555
497,0.21650635094610968
498,0.12126781251816648
499,0.7930515857181442
500,0.20604084592303354
501,0.59947894041409
502,0.7267220926874316
503,0.5473503368998213
504,0.5446530067944351
505,0.19094065395649334
506,0.0
507,0.0
508,1.3933463597240683
509,0.9085408238331553
510,1.1152917233355153
511,0.3827327723098716
512,0.4472135954999579
513,0.5148048547377331
514,0.2727723627949905
515,0.0
516,0.43481317827315213
517,0.7120167873058931
518,0.27467513278676786
519,0.0
520,0.0
521,0.5868810337931248
522,0.5303300858899106
523,0.0
524,0.5613413993878117
525,0.3913118960624632
526,0.44033715727898426
527,1.0418330009887946
528,0.0
529,0.8528028654224418
530,0.5493502655735357
531,0.16960013132499205
532,
533,0.5773502691896258
534,1.1139985727475965
535,0.75
536,0.41099746826339323
537,0.5590169943749475
538,0.75
539,0.34375
540,0.9457324874869207
541,0.375
542,0.17334381132038412
543,0.0
544,1.513349286790656
545,0.0
546,0.625
547,0.1479019945774904
548,0.565685424949238
549,0.6161878771933119
550,0.472455591261534
551,0.0
552,0.3423265984407288
553,0.40338965565035784
554,0.8580080912295552
555,0.0
556,0.5
557,0.8924387473704957
558,0.23385358667337133
559,0.381356384904845
560,1.081714441095926
561,0.0
562,0.43082021842766455
563,0.3263956049169334
564,0.0
565,0.875
566,0.4575503852828274
567,0.2795084971874737
568,0.6481812160876687
569,0.6013377943029549
570,0.2531758506722874
571,0.0
572,0.3227486121839514
573,0.0
574,
575,0.5826379144837207
576,0.3125
577,0.5773502691896258
578,1.2779994495786018
579,0.649519052838329
580,0.08838834764831843
581,0.41926274578121053
582,0.08385254915624211
583,0.35355339059327373
584,0.4375
585,0.3629270019879064
586,0.15309310892394865
587,0.44194173824159216
588,0.40994579587496144
589,0.33407655239053047
590,0.10400628679223047
591,0.4252100321353806
592,0.5
593,0.649519052838329
594,0.43317093785653343
595,0.08333333333333333
596,0.1875
597,0.35355339059327373
598,0.6407116072277477
599,1.3865357967653216
600,0.2886751345948129
601,0.6123724356957946
602,0.27386127875258304
603,0.5863019699779287
604,0.1735912687073534
605,1.0307764064044151
606,0.3125
607,0.5613413993878117
608,0.4244373438135827
609,0.051031036307982884
610,
611,0.34426518632954817
612,0.2651650429449553
613,0.43301270189221935
614,0.9503288904374105
615,0.6875
616,0.5358258812338202
617,0.0
618,0.5457051563317492
619,0.3535533905932738
620,1.0684144485929905
621,1.1067971810589328
622,0.0
623,0.3125
624,0.7795517255815311
625,0.3307189138830738
626,0.0
627,0.7745966692414834
628,0.34156502553198664
629,0.10400628679223047
630,0.5163977794943222
631,0.4583333333333333
632,0.6764269923175958
633,0.4351941398892446
634,0.08838834764831843
635,0.0
636,0.15625
637,0.5393193716300061
638,0.2651650429449553
639,0.36084391824351614
640,0.1875
641,0.0
642,0.4547542969431243
643,0.47871355387816905
644,0.6731456008918131
645,0.2381448361039201
646,0.35355339059327373
647,0.057353933467640436
648,0.0
649,0.7678571428571429
650,0.338501600193165
651,0.4581354163361446
652,0.6522197674097282
653,0.75
654,0.0
655,0.0
656,0.5625
657,0.54894379103355
658,0.1875
659,0.5
660,0.5
661,0.6882472016116852
662,0.33541019662496846
663,1.2926795843566572
664,0.3904344047215152
665,0.36028834606144605
666,0.944911182523068
667,0.3500700210070024
668,0.5480077554195744
669,0.023211917272131483
670,0.1906781924524225
671,0.0
672,0.46037546037569055
673,0.75
674,0.36084391824351614
675,0.0625
676,0.5773502691896258
677,0.381356384904845
678,0.6575959492214292
679,0.0
680,0.32780897854557667
681,0.22592402852876597
682,0.051031036307982884
683,0.49614290973997194
684,0.44194173824159216
685,0.0
686,0.3430133124677823
687,0.25
688,0.475
689,0.15075567228888181
690,0.1417366773784602
691,0.25
692,0.649519052838329
693,0.7071067811865476
694,0.8839285714285714
695,0.12126781251816648
696,0.0
697,0.0
698,0.2795084971874737
699,0.8838834764831843
700,0.3633610463437158
701,0.35355339059327373
702,0.5625
703,0.5966213466261494
704,0.772216054786833
705,0.375520472144995
706,0.5358258812338202
707,0.3608439182435161
708,0.503948957969759
709,0.0
710,0.3240906080438343
711,0.3125
712,0.0
713,0.5340517461872339
714,0.5802979318032871
715,0.3000495990744895
716,0.6324555320336759
717,0.56086363289652
718,0.4931969619160719
719,0.1720618004029213
720,0.28593481937363374
721,0.36084391824351614
722,0.5558842981603065
723,0.5
724,0.6123724356957946
725,0.3447205199028704
726,0.2706329386826371
727,0.22941573387056174
728,0.27467513278676786
729,0.25398607948355867
730,0.5457051563317492
731,0.11306675421666136
732,0.15811388300841897
733,0.12009611535381534
734,
735,0.6546536707079772
736,0.2830692585361489
737,0.350780380010057
738,0.41602514716892186
739,0.0
740,0.3061862178478973
741,0.41602514716892186
742,0.5412658773652742
743,0.8017837257372732
744,0.8504200642707612
745,0.0
746,0.4966996338993914
747,0.829380506046244
748,0.18569533817705186
749,0.44642183283323933
750,0.08574929257125441
751,0.2916666666666667
752,0.43301270189221935
753,0.6030226891555273
754,0.75
755,0.2602082499332666
756,0.31622776601683794
757,0.6987712429686842
758,0.3247595264191645
759,0.47516444521870527
760,0.05590169943749474
761,0.31622776601683794
762,0.48507125007266594
763,0.7931809562841033
764,0.21221867190679136
765,0.0
766,0.3278946186694453
767,0.8819171036881969
768,0.5412658773652742
769,0.4508348173337161
770,0.59375
771,0.8031745051446079
772,0.625
773,0.4583333333333333
774,0.3913118960624632
775,0.8407174849038629
776,0.2764536677904321
777,0.754672942406179
778,0.0
779,0.26064301757134345
780,0.36499819754421575
781,0.5773502691896257
782,0.36748420762958356
783,0.0
784,0.26516504294495535
785,0.4592793267718459
786,0.21650635094610968
787,1.485900973651703
788,0.9722718241315028
789,0.5892857142857143
790,0.47140452079103173
791,0.25
792,0.4375
793,0.1889822365046136
794,0.6847515595278788
795,0.9486832980505138
796,0.8334935743372822
797,0.0
798,0.7074316637128489
799,0.23717082451262844
800,0.875
801,0.5929270612815711
802,0.5272196186749782
803,0.5
804,0.1473139127471974
805,0.24871243779177749
806,1.0
807,0.634745449542008
808,0.565752381856018
809,0.6968382621067184
810,0.0
811,0.0
812,1.0009465217452627
813,0.8838834764831843
814,0.12329924047901797
815,0.7914672795166295
816,0.8728715609439696
817,0.2766992952647332
818,0.5138701197773616
819,0.8333333333333334
820,0.1875
821,0.9271726499455306
822,0.2795084971874737
823,0.26967994498529685
824,1.0685934174848224
825,0.4244373438135827
826,0.4195731958391368
827,0.2802242691589025
828,0.47517870079356594
829,0.5734146386569556
830,0.4873397172404482
831,0.3410955201203233
832,0.3550234734023465
833,0.4364357804719848
834,0.33599200139289026
835,0.22978625750451445
836,0.9359709753334591
837,0.6646313362188937
838,0.4091585441924857
839,0.41781451089836674
840,0.4375949744936837
841,0.03952847075210474
842,0.42640143271122083
843,0.30316953129541624
844,0.10846522890932808
845,0.5011148285857957
846,0.8539972731763215
847,0.18494886071852695
848,0.381356384904845
849,0.041666666666666664
850,0.35139096424936367
851,0.35575623676894264
852,0.7120689949163119
853,0.21650635094610968
854,0.5103103630798288
855,0.07537783614444091
856,0.0668153104781061
857,0.19611613513818404
858,0.2795084971874737
859,0.4583333333333333
860,0.9653784983939152
861,0.4583333333333333
862,0.3803194146278325
863,0.5731628259055187
864,0.1417366773784602
865,0.3392002626499841
866,0.42874646285627205
867,0.1976423537605237
868,0.5613413993878117
869,0.3849001794597505
870,0.25
871,0.893781034602506
872,0.11180339887498948
873,0.4558280984309205
874,0.2469572902868155
875,0.7914672795166295
876,0.23985080590006172
877,0.7728525967890878
878,0.07905694150420949
879,0.0
880,0.5031152949374527
881,0.7410786969918479
882,0.0
883,0.9742785792574935
884,0.40032038451271784
885,0.37080992435478316
886,0.6719840027857805
887,0.3247595264191645
888,0.5161854012087639
889,0.3484365738222833
890,0.38703513490660496
891,0.677772085586298
892,0.4337638086178545
893,0.8000946913656627
894,0.9381941874331419
895,0.725
896,0.4082482904638631
897,0.23385358667337133
898,0.12028130608117203
899,0.6187184335382291
900,0.02727723627949905
901,0.2651650429449553
902,0.8420120990817176
903,0.37565047750535335
904,0.6882472016116852
905,0.5002297266374367
906,0.5103103630798288
907,0.21473892259683333
908,0.10825317547305484
909,0.5466081666101212
910,1.1639104346984779
911,0.28186064382104015
912,0.40147753427348304
913,0.5
914,0.11470786693528087
915,0.2886751345948129
916,0.3952847075210474
917,0.4166666666666667
918,0.9330078226479681
919,0.3431217832483605
920,0.35575623676894264
921,0.34645116407786697
922,0.44194173824159216
923,0.6081980691389507
924,0.629940788348712
925,0.48536267169707553
926,0.375
927,0.36490022459988086
928,0.41926274578121053
929,0.2790261698269104
930,0.6805446536716203
931,0.08603090020146065
932,0.0
933,0.9747116568864619
934,0.7195524177001852
935,0.22592402852876597
936,1.10339617006228
937,0.40032038451271784
938,0.1613743060919757
939,0.3471825374147068
940,0.6172133998483676
941,0.5804645575434408
942,0.5163977794943222
943,0.4506939094329987
944,0.381356384904845
945,0.036084391824351615
946,0.6682922888477267
947,0.6149186938124421
948,0.25
949,0.47140452079103173
950,0.1336306209562122
951,0.7172435368403403
952,0.46037546037569055
953,0.2671483543712056
954,1.1089577241908517
955,0.26940795304016235
956,0.57282196186948
957,0.8068715304598785
958,0.037688918072220454
959,0.03952847075210474
960,0.46909709371657093
961,0.2004459314343183
962,0.4603684421896255
963,0.533634355153414
964,0.5929270612815711
965,0.7287040657115997
966,1.0606601717798212
967,0.7826237921249264
968,0.20623947784607638
969,0.892217816219194
970,0.2598505751938437
971,0.38760854559127644
972,0.19150808657135665
973,0.6324555320336759
974,0.0
975,0.9750168689498874
976,0.3828956026819732
977,0.336759941300203
978,0.3828956026819732
979,0.1640981154351314
980,0.6035098490754186
981,0.35575623676894264
982,0.29417420270727607
983,0.15467960838455727
984,0.6662522386112826
985,0.41504894289709976
986,0.381356384904845
987,0.9695896898516746
988,0.2946278254943948
989,0.36647045615996826
990,0.5528073174556919
991,1.5811693301532521
992,1.0602754703882618
993,0.37620579089302875
994,0.9179231926211839
995,0.39056673294247163
996,0.10400628679223047
997,0.1976423537605237
998,0.5547001962252291
999,0.30151134457776363
1000,0.5
1001,0.3777415508588948
1002,1.2761250196549998
1003,0.21320071635561041
1004,0.3240906080438343
1005,0.5359330785703401
1006,0.7115124735378853
1007,0.4375
1008,0.4550849071626884
1009,0.65625
1010,0.9185586535436918
1011,0.4324174951477913
1012,0.31819805153394637
1013,0.3699750132328759
1014,0.3872983346207417
1015,0.1433848336691011
1016,0.4592793267718459
1017,0.32319656328389157
1018,0.9013878188659974
1019,0.75
1020,0.29315098498896436
1021,0.7577722283113839
1022,0.275
1023,0.29417420270727607
1024,0.19094065395649334
1025,0.13325044772225653
1026,0.9033244521153369
1027,0.10400628679223047
1028,0.7456011350793257
1029,0.7808951897004471
1030,0.5591833437297306
1031,0.14433756729740643
1032,0.7882407813680822
1033,0.5252257314388902
1034,0.32826608214930636
1035,0.5222329678670935
1036,0.10138838820672659
1037,0.25
1038,0.34668762264076824
1039,0.0
1040,0.29282580354113635
1041,0.029462782549439483
1042,0.075
1043,0.4506939094329987
1044,0.5393193716300061
1045,0.7142857142857143
1046,0.36084391824351614
1047,0.22063065203045706
1048,0.125
1049,0.3608439182435161
1050,0.15309310892394865
1051,0.22604860754486628
1052,0.35575623676894264
1053,0.39096452635701523
1054,0.20412414523193154
1055,0.3127716210856122
1056,0.45184805705753195
1057,0.45184805705753195
1058,0.423999152002544
1059,0.34817875908197227
1060,0.6267217663475501
1061,0.22017621148199482
1062,0.24619956161197978
1063,0.45706896310845374
1064,0.20833333333333334
1065,0.788616585180056
1066,0.6760651415583059
1067,1.2706692108910538
1068,0.852819746646541
1069,0.7811334658849433
1070,0.275
1071,0.5547001962252291
1072,0.08385254915624211
1073,0.5743665268941905
1074,0.3293532415087298
1075,0.4765580322893896
1076,0.9021097956087903
1077,0.49099025303098287
1078,0.9015483081076975
1079,0.5533985905294664
1080,0.23457871581420914
1081,0.2798259402167387
1082,0.34020690871988585
1083,0.3227486121839514
1084,0.2636098093374891
1085,0.84002433883222
1086,1.03125
1087,0.9287648608052884
1088,0.2
1089,0.361092690364237
1090,0.7080881928749334
1091,0.963432989366671
1092,0.7833494518006403
1093,0.5222329678670935
1094,0.26382242650554316
1095,0.10425720702853739
1096,0.2342606428329091
1097,0.5740991584648074
1098,0.36771775338409507
1099,0.5559454491816203
1100,0.25533108999344634
1101,0.15625
1102,0.5735393346764044
1103,0.0
1104,0.0
1105,0.9429278356405683
1106,1.125
1107,0.7083333333333334
1108,0.296683051981965
1109,0.30151134457776363
1110,0.5532940079733913
1111,0.56016134970642
1112,0.673519882600406
1113,0.1091089451179962
1114,0.5338740972590241
1115,0.7910398521054725
1116,0.3904344047215152
1117,0.1433848336691011
1118,0.3380617018914066
1119,0.19364916731037085
1120,0.6016930899288151
1121,0.0
1122,0.3143092785468561
1123,0.5868810337931248
1124,0.38466090931041474
1125,0.18042195912175807
1126,0.1350154312168304
1127,0.5745242597140698
1128,0.1717007049358613
1129,0.325
1130,0.4670642765846457
1131,0.23385358667337133
1132,0.45643546458763845
1133,0.7258661863112977
1134,0.5220368976638745
1135,0.5342967087424112
1136,0.2734968590585523
1137,0.07354355067681902
1138,0.9965278629773183
1139,0.32636495600330967
1140,0.263573811002068
1141,0.26382242650554316
1142,0.19364916731037085
1143,0.4008918628686366
1144,0.1366520416525303
1145,0.2211344906679258
1146,0.6972342241888888
1147,0.879191640756707
1148,0.6255393356389786
1149,0.7683760704982201
1150,0.41275041275061913
1151,0.0
1152,0.71875
1153,0.2946278254943948
1154,0.35575623676894264
1155,0.940752903604887
1156,0.20623947784607638
1157,0.0
1158,0.41602514716892186
1159,0.5276448530110863
1160,0.5018469178418539
1161,0.7197263037995433
1162,0.8172935519138762
1163,0.6407116072277477
1164,0.26940795304016235
1165,0.4899559349388659
1166,0.45226701686664544
1167,1.0865523136198083
1168,0.5474972963163236
1169,0.3997513431667695
1170,0.4547542969431243
1171,0.7418253689708788
1172,1.401939336375757
1173,0.3392002626499841
1174,0.14194374348941724
1175,0.2651650429449553
1176,0.6549945474146004
1177,0.7967217989988726
1178,0.1720618004029213
1179,0.3550234734023465
1180,0.17160161824591105
1181,0.867956343536767
1182,0.3423265984407288
1183,0.29348392204684737
1184,0.17160161824591105
1185,0.38080305265620007
1186,0.5893689584893059
1187,0.20277677641345318
1188,0.26064301757134345
1189,1.1136931803688124
1190,0.39096452635701523
1191,0.1417366773784602
1192,1.043069231188722
1193,0.6081980691389507
1194,0.48536267169707553
1195,0.2598505751938437
1196,0.5966213466261494
1197,0.4195731958391368
1198,0.0472455591261534
1199,0.30647602976119
1200,0.2773500981126146
1201,0.3064314611534126
1202,0.4956203535809652
1203,0.3731012536223182
1204,0.9503288904374105
1205,0.859869176095992
1206,0.48038446141526137
1207,0.540432519092169
1208,0.7298004491997617
1209,0.41602514716892186
1210,0.225
1211,0.5653337710833068
1212,0.125
1213,0.59336610396393
1214,0.736569563735987
1215,0.6030226891555273
1216,0.0
1217,0.8249579113843055
1218,0.33337533337550007
1219,0.0
1220,0.29282580354113635
1221,0.9296696802013682
1222,0.8112760687023394
1223,0.32496684180984076
1224,0.12257258446136503
1225,0.3969283100678677
1226,0.15309310892394865
1227,1.0563042594463918
1228,0.5929270612815711
1229,0.8662058069535207
1230,0.5929270612815711
1231,0.762000762001143
1232,0.21128856368212914
1233,0.4120816918460671
1234,0.45209721508973255
1235,0.46075611298405356
1236,0.5148316283063689
1237,0.2651650429449553
1238,0.5272196186749782
1239,0.19611613513818404
1240,0.024056261216234408
1241,0.8455943246644705
1242,0.5555555555555556
1243,0.46798548766672954
1244,0.7758144242235596
1245,0.7397300323992081
1246,0.21320071635561041
1247,0.23717082451262844
1248,0.2766992952647332
1249,0.6987712429686842
1250,0.5212860351426869
1251,0.44538260060260576
1252,0.2651650429449553
1253,0.275
1254,0.46875
1255,0.753778361444409
1256,0.2773500981126146
1257,0.2872621298570349
1258,0.2733040833050606
1259,0.26382242650554316
1260,0.31622776601683794
1261,0.2795084971874737
1262,0.36512536512554766
1263,0.75104094428999
1264,0.3127716210856122
1265,1.2249629333307142
1266,0.6634034720037774
1267,0.529237746757157
1268,0.75104094428999
1269,0.44504312182269495
1270,0.2004459314343183
1271,0.11858541225631422
1272,0.9707253433941511
1273,0.43082021842766455
1274,0.28653494154687786
1275,0.4930584322847129
1276,0.6240377207533828
1277,0.3608439182435161
1278,0.11225331376673432
1279,0.5601120336112039
1280,0.6141922686399942
1281,0.37280056753966284
1282,0.10400628679223047
1283,0.525
1284,0.36824268977323715
1285,0.21875
1286,0.3263956049169334
1287,0.6832602082626515
1288,0.8017837257372732
1289,0.45226701686664544
1290,0.9113618146174751
1291,0.36864820628886835
1292,0.2728525781658746
1293,0.46909709371657093
1294,0.37045437746520493
1295,0.4875084344749437
1296,0.5200314339611524
1297,0.508232998977831
1298,0.0
1299,0.2551551815399144
1300,1.02469507659596
1301,0.0
1302,0.5146826748725408
1303,0.21875
1304,0.20851441405707477
1305,0.75
1306,0.15811388300841897
1307,0.41936185055644687
1308,0.3608439182435161
1309,0.7954951288348661
1310,0.6046693311223913
1311,0.3958333333333333
1312,0.08068715304598785
1313,0.07654655446197432
1314,0.6856034446626806
1315,0.7745966692414834
1316,0.46909709371657093
1317,0.1735912687073534
1318,1.0112789848430477
1319,0.30151134457776363
1320,0.25724787771376323
1321,0.22097086912079608
1322,0.48536267169707553
1323,0.3969283100678677
1324,0.5073610689019095
1325,0.0
1326,0.5834599659915782
1327,0.16770509831248423
1328,0.33521190503410786
1329,0.3046358979224712
1330,0.6014065304058601
1331,0.3812464258315117
1332,0.5944454429259127
1333,0.3227486121839514
1334,0.6030226891555273
1335,0.8333333333333334
1336,0.38587181657064484
1337,0.381356384904845
1338,1.125
1339,1.299038105676658
1340,1.0325290632110777
1341,0.0472455591261534
1342,0.07537783614444091
1343,0.6158307988526832
1344,0.25103950552320115
1345,0.029462782549439483
1346,0.08385254915624211
1347,0.35892848432904445
1348,0.40451991747794525
1349,0.8626621856275073
1350,0.7742781018131459
